2025-02-16T15:46:58.1823832Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-16T15:46:58.1824760Z with:
2025-02-16T15:46:58.1825458Z   top_module: tt_um_tatzeltapeout
2025-02-16T15:46:58.1826272Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-16T15:46:58.1827100Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-16T15:46:58.1828143Z   verilog_path: src/project.v
2025-02-16T15:46:58.1828955Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-16T15:46:58.1829773Z   tools-ref: tt10
2025-02-16T15:46:58.1830465Z ##[endgroup]
2025-02-16T15:46:58.1936786Z ##[group]Run mkdir -p tt_submission
2025-02-16T15:46:58.1937858Z [36;1mmkdir -p tt_submission[0m
2025-02-16T15:46:58.1938572Z [36;1mjq -n \[0m
2025-02-16T15:46:58.1939249Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-16T15:46:58.1940212Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-16T15:46:58.1941271Z [36;1m  --arg commit "7c937c8a5bebe48744a1f6c4a7c9eefe1c962e80" \[0m
2025-02-16T15:46:58.1942476Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13356518699" \[0m
2025-02-16T15:46:58.1943729Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-16T15:46:58.1944639Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-16T15:46:58.2009866Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T15:46:58.2010874Z ##[endgroup]
2025-02-16T15:46:58.2217102Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T15:46:58.2218942Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-16T15:46:58.2220168Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-16T15:46:58.2221097Z [36;1mpip install klayout==0.29.11[0m
2025-02-16T15:46:58.2276626Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T15:46:58.2277824Z ##[endgroup]
2025-02-16T15:46:58.2395212Z --2025-02-16 15:46:58--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T15:46:58.2656918Z Resolving github.com (github.com)... 140.82.113.4
2025-02-16T15:46:58.2675119Z Connecting to github.com (github.com)|140.82.113.4|:443... connected.
2025-02-16T15:46:58.3500858Z HTTP request sent, awaiting response... 302 Found
2025-02-16T15:46:58.3510927Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T154658Z&X-Amz-Expires=300&X-Amz-Signature=47b3669638481eb692873a0883fbae26d35539d6fffa757def1307a8b18c6180&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-16T15:46:58.3521592Z --2025-02-16 15:46:58--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T154658Z&X-Amz-Expires=300&X-Amz-Signature=47b3669638481eb692873a0883fbae26d35539d6fffa757def1307a8b18c6180&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-16T15:46:58.3530100Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
2025-02-16T15:46:58.3538266Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
2025-02-16T15:46:58.3896022Z HTTP request sent, awaiting response... 200 OK
2025-02-16T15:46:58.3898102Z Length: 63179420 (60M) [application/octet-stream]
2025-02-16T15:46:58.3900751Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-16T15:46:58.3902860Z 
2025-02-16T15:46:58.3911264Z      0K .......... .......... .......... .......... ..........  0% 37.8M 2s
2025-02-16T15:46:58.3918595Z     50K .......... .......... .......... .......... ..........  0% 69.3M 1s
2025-02-16T15:46:58.5109413Z  34450K .......... .......... .......... .......... .......... 55%  304M 0s
2025-02-16T15:46:58.5110998Z  34500K .......... .......... .......... .......... .......... 55%  308M 0s
2025-02-16T15:46:58.5112842Z  34550K .......... .......... .......... .......... .......... 56%  308M 0s
2025-02-16T15:46:58.5115141Z  34600K .......... .......... .......... .......... .......... 56%  224M 0s
2025-02-16T15:46:58.5116464Z  34650K .......... .......... .......... .......... .......... 56%  331M 0s
2025-02-16T15:46:58.5119239Z  34700K .......... .......... .......... .......... .......... 56%  313M 0s
2025-02-16T15:46:58.5121322Z  34750K .......... .......... .......... .......... .......... 56%  235M 0s
2025-02-16T15:46:58.5123376Z  34800K .......... .......... .......... .......... .......... 56%  302M 0s
2025-02-16T15:46:58.5125434Z  34850K .......... .......... .......... .......... .......... 56%  287M 0s
2025-02-16T15:46:58.5127222Z  34900K .......... .......... .......... .......... .......... 56%  282M 0s
2025-02-16T15:46:58.5129205Z  34950K .......... .......... .......... .......... .......... 56%  296M 0s
2025-02-16T15:46:58.5131390Z  35000K .......... .......... .......... .......... .......... 56%  279M 0s
2025-02-16T15:46:58.5133997Z  35050K .......... .......... .......... .......... .......... 56%  300M 0s
2025-02-16T15:46:58.5135975Z  35100K .......... .......... .......... .......... .......... 56%  292M 0s
2025-02-16T15:46:58.5138777Z  35150K .......... .......... .......... .......... .......... 57%  214M 0s
2025-02-16T15:46:58.5140117Z  35200K .......... .......... .......... .......... .......... 57%  314M 0s
2025-02-16T15:46:58.5142763Z  35250K .......... .......... .......... .......... .......... 57%  292M 0s
2025-02-16T15:46:58.5144083Z  35300K .......... .......... .......... .......... .......... 57%  293M 0s
2025-02-16T15:46:58.5145847Z  35350K .......... .......... .......... .......... .......... 57%  294M 0s
2025-02-16T15:46:58.5147827Z  35400K .......... .......... .......... .......... .......... 57%  309M 0s
2025-02-16T15:46:58.5149823Z  35450K .......... .......... .......... .......... .......... 57%  270M 0s
2025-02-16T15:46:58.5152348Z  35500K .......... .......... .......... .......... .......... 57%  263M 0s
2025-02-16T15:46:58.5153687Z  35550K .......... .......... .......... .......... .......... 57%  299M 0s
2025-02-16T15:46:58.5156562Z  35600K .......... .......... .......... .......... .......... 57%  304M 0s
2025-02-16T15:46:58.5158890Z  35650K .......... .......... .......... .......... .......... 57%  235M 0s
2025-02-16T15:46:58.5160793Z  35700K .......... .......... .......... .......... .......... 57%  317M 0s
2025-02-16T15:46:58.5162652Z  35750K .......... .......... .......... .......... .......... 58%  268M 0s
2025-02-16T15:46:58.5164367Z  35800K .......... .......... .......... .......... .......... 58%  316M 0s
2025-02-16T15:46:58.5167579Z  35850K .......... .......... .......... .......... .......... 58%  300M 0s
2025-02-16T15:46:58.5169331Z  35900K .......... .......... .......... .......... .......... 58%  295M 0s
2025-02-16T15:46:58.5171118Z  35950K .......... .......... .......... .......... .......... 58%  210M 0s
2025-02-16T15:46:58.5172982Z  36000K .......... .......... .......... .......... .......... 58%  278M 0s
2025-02-16T15:46:58.5174236Z  36050K .......... .......... .......... .......... .......... 58%  272M 0s
2025-02-16T15:46:58.5176050Z  36100K .......... .......... .......... .......... .......... 58%  317M 0s
2025-02-16T15:46:58.5177971Z  36150K .......... .......... .......... .......... .......... 58%  299M 0s
2025-02-16T15:46:58.5179132Z  36200K .......... .......... .......... .......... .......... 58%  304M 0s
2025-02-16T15:46:58.5181657Z  36250K .......... .......... .......... .......... .......... 58%  280M 0s
2025-02-16T15:46:58.5183727Z  36300K .......... .......... .......... .......... .......... 58%  259M 0s
2025-02-16T15:46:58.5185442Z  36350K .......... .......... .......... .......... .......... 58%  214M 0s
2025-02-16T15:46:58.5186752Z  36400K .......... .......... .......... .......... .......... 59%  314M 0s
2025-02-16T15:46:58.5188699Z  36450K .......... .......... .......... .......... .......... 59%  316M 0s
2025-02-16T15:46:58.5190786Z  36500K .......... .......... .......... .......... .......... 59%  302M 0s
2025-02-16T15:46:58.5192661Z  36550K .......... .......... .......... .......... .......... 59%  301M 0s
2025-02-16T15:46:58.5194558Z  36600K .......... .......... .......... .......... .......... 59%  256M 0s
2025-02-16T15:46:58.5195808Z  36650K .......... .......... .......... .......... .......... 59%  325M 0s
2025-02-16T15:46:58.5197800Z  36700K .......... .......... .......... .......... .......... 59%  263M 0s
2025-02-16T15:46:58.5198670Z  36750K .......... .......... .......... .......... .......... 59%  229M 0s
2025-02-16T15:46:58.5200334Z  36800K .......... .......... .......... .......... .......... 59%  288M 0s
2025-02-16T15:46:58.5201732Z  36850K .......... .......... .......... .......... .......... 59%  293M 0s
2025-02-16T15:46:58.5202561Z  36900K .......... .......... .......... .......... .......... 59%  268M 0s
2025-02-16T15:46:58.5203800Z  36950K .......... .......... .......... .......... .......... 59%  284M 0s
2025-02-16T15:46:58.5204630Z  37000K .......... .......... .......... .......... .......... 60%  302M 0s
2025-02-16T15:46:58.5206524Z  37050K .......... .......... .......... .......... .......... 60%  278M 0s
2025-02-16T15:46:58.5208025Z  37100K .......... .......... .......... .......... .......... 60%  288M 0s
2025-02-16T15:46:58.5209881Z  37150K .......... .......... .......... .......... .......... 60%  200M 0s
2025-02-16T15:46:58.5211925Z  37200K .......... .......... .......... .......... .......... 60%  358M 0s
2025-02-16T15:46:58.5213242Z  37250K .......... .......... .......... .......... .......... 60%  476M 0s
2025-02-16T15:46:58.5216312Z  37300K .......... .......... .......... .......... .......... 60%  425M 0s
2025-02-16T15:46:58.5217787Z  37350K .......... .......... .......... .......... .......... 60%  475M 0s
2025-02-16T15:46:58.5219114Z  37400K .......... .......... .......... .......... .......... 60%  480M 0s
2025-02-16T15:46:58.5222069Z  37450K .......... .......... .......... .......... .......... 60%  451M 0s
2025-02-16T15:46:58.5224278Z  37500K .......... .......... .......... .......... .......... 60%  402M 0s
2025-02-16T15:46:58.5226736Z  37550K .......... .......... .......... .......... .......... 60%  230M 0s
2025-02-16T15:46:58.5228758Z  37600K .......... .......... .......... .......... .......... 61%  270M 0s
2025-02-16T15:46:58.5230691Z  37650K .......... .......... .......... .......... .......... 61%  298M 0s
2025-02-16T15:46:58.5232004Z  37700K .......... .......... .......... .......... .......... 61%  322M 0s
2025-02-16T15:46:58.5235311Z  37750K .......... .......... .......... .......... .......... 61%  300M 0s
2025-02-16T15:46:58.5238125Z  37800K .......... .......... .......... .......... .......... 61%  279M 0s
2025-02-16T15:46:58.5239748Z  37850K .......... .......... .......... .......... .......... 61%  283M 0s
2025-02-16T15:46:58.5241418Z  37900K .......... .......... .......... .......... .......... 61%  314M 0s
2025-02-16T15:46:58.5243769Z  37950K .......... .......... .......... .......... .......... 61%  216M 0s
2025-02-16T15:46:58.5245824Z  38000K .......... .......... .......... .......... .......... 61%  295M 0s
2025-02-16T15:46:58.5247847Z  38050K .......... .......... .......... .......... .......... 61%  327M 0s
2025-02-16T15:46:58.5249779Z  38100K .......... .......... .......... .......... .......... 61%  299M 0s
2025-02-16T15:46:58.5252041Z  38150K .......... .......... .......... .......... .......... 61%  257M 0s
2025-02-16T15:46:58.5253911Z  38200K .......... .......... .......... .......... .......... 61%  288M 0s
2025-02-16T15:46:58.5255647Z  38250K .......... .......... .......... .......... .......... 62%  320M 0s
2025-02-16T15:46:58.5256993Z  38300K .......... .......... .......... .......... .......... 62%  276M 0s
2025-02-16T15:46:58.5259879Z  38350K .......... .......... .......... .......... .......... 62%  223M 0s
2025-02-16T15:46:58.5261214Z  38400K .......... .......... .......... .......... .......... 62%  250M 0s
2025-02-16T15:46:58.5263498Z  38450K .......... .......... .......... .......... .......... 62%  315M 0s
2025-02-16T15:46:58.5265524Z  38500K .......... .......... .......... .......... .......... 62%  301M 0s
2025-02-16T15:46:58.5267603Z  38550K .......... .......... .......... .......... .......... 62%  321M 0s
2025-02-16T15:46:58.5269263Z  38600K .......... .......... .......... .......... .......... 62%  285M 0s
2025-02-16T15:46:58.5271032Z  38650K .......... .......... .......... .......... .......... 62%  267M 0s
2025-02-16T15:46:58.5273144Z  38700K .......... .......... .......... .......... .......... 62%  276M 0s
2025-02-16T15:46:58.5275097Z  38750K .......... .......... .......... .......... .......... 62%  226M 0s
2025-02-16T15:46:58.5277005Z  38800K .......... .......... .......... .......... .......... 62%  305M 0s
2025-02-16T15:46:58.5279081Z  38850K .......... .......... .......... .......... .......... 63%  259M 0s
2025-02-16T15:46:58.5280994Z  38900K .......... .......... .......... .......... .......... 63%  309M 0s
2025-02-16T15:46:58.5282950Z  38950K .......... .......... .......... .......... .......... 63%  295M 0s
2025-02-16T15:46:58.5285910Z  39000K .......... .......... .......... .......... .......... 63%  268M 0s
2025-02-16T15:46:58.5287249Z  39050K .......... .......... .......... .......... .......... 63%  286M 0s
2025-02-16T15:46:58.5289760Z  39100K .......... .......... .......... .......... .......... 63%  329M 0s
2025-02-16T15:46:58.5291455Z  39150K .......... .......... .......... .......... .......... 63%  218M 0s
2025-02-16T15:46:58.5292766Z  39200K .......... .......... .......... .......... .......... 63%  293M 0s
2025-02-16T15:46:58.5295749Z  39250K .......... .......... .......... .......... .......... 63%  305M 0s
2025-02-16T15:46:58.5297740Z  39300K .......... .......... .......... .......... .......... 63%  296M 0s
2025-02-16T15:46:58.5299889Z  39350K .......... .......... .......... .......... .......... 63%  270M 0s
2025-02-16T15:46:58.5301405Z  39400K .......... .......... .......... .......... .......... 63%  314M 0s
2025-02-16T15:46:58.5303394Z  39450K .......... .......... .......... .......... .......... 64%  290M 0s
2025-02-16T15:46:58.5305215Z  39500K .......... .......... .......... .......... .......... 64%  313M 0s
2025-02-16T15:46:58.5306760Z  39550K .......... .......... .......... .......... .......... 64%  206M 0s
2025-02-16T15:46:58.5308438Z  39600K .......... .......... .......... .......... .......... 64%  292M 0s
2025-02-16T15:46:58.5310767Z  39650K .......... .......... .......... .......... .......... 64%  313M 0s
2025-02-16T15:46:58.5312164Z  39700K .......... .......... .......... .......... .......... 64%  311M 0s
2025-02-16T15:46:58.5314032Z  39750K .......... .......... .......... .......... .......... 64%  313M 0s
2025-02-16T15:46:58.5315115Z  39800K .......... .......... .......... .......... .......... 64%  293M 0s
2025-02-16T15:46:58.5317317Z  39850K .......... .......... .......... .......... .......... 64%  294M 0s
2025-02-16T15:46:58.5319331Z  39900K .......... .......... .......... .......... .......... 64%  255M 0s
2025-02-16T15:46:58.5320260Z  39950K .......... .......... .......... .......... .......... 64%  218M 0s
2025-02-16T15:46:58.5323087Z  40000K .......... .......... .......... .......... .......... 64%  326M 0s
2025-02-16T15:46:58.5324496Z  40050K .......... .......... .......... .......... .......... 64%  291M 0s
2025-02-16T15:46:58.5326125Z  40100K .......... .......... .......... .......... .......... 65%  276M 0s
2025-02-16T15:46:58.5327245Z  40150K .......... .......... .......... .......... .......... 65%  297M 0s
2025-02-16T15:46:58.5329885Z  40200K .......... .......... .......... .......... .......... 65%  285M 0s
2025-02-16T15:46:58.5331586Z  40250K .......... .......... .......... .......... .......... 65%  289M 0s
2025-02-16T15:46:58.5332941Z  40300K .......... .......... .......... .......... .......... 65%  308M 0s
2025-02-16T15:46:58.5334576Z  40350K .......... .......... .......... .......... .......... 65%  216M 0s
2025-02-16T15:46:58.5335645Z  40400K .......... .......... .......... .......... .......... 65%  271M 0s
2025-02-16T15:46:58.5336743Z  40450K .......... .......... .......... .......... .......... 65%  304M 0s
2025-02-16T15:46:58.5338404Z  40500K .......... .......... .......... .......... .......... 65%  273M 0s
2025-02-16T15:46:58.5340032Z  40550K .......... .......... .......... .......... .......... 65%  297M 0s
2025-02-16T15:46:58.5341574Z  40600K .......... .......... .......... .......... .......... 65%  303M 0s
2025-02-16T15:46:58.5343134Z  40650K .......... .......... .......... .......... .......... 65%  309M 0s
2025-02-16T15:46:58.5344168Z  40700K .......... .......... .......... .......... .......... 66%  266M 0s
2025-02-16T15:46:58.5345338Z  40750K .......... .......... .......... .......... .......... 66%  220M 0s
2025-02-16T15:46:58.5346579Z  40800K .......... .......... .......... .......... .......... 66%  284M 0s
2025-02-16T15:46:58.5348000Z  40850K .......... .......... .......... .......... .......... 66%  281M 0s
2025-02-16T15:46:58.5349365Z  40900K .......... .......... .......... .......... .......... 66%  267M 0s
2025-02-16T15:46:58.5350446Z  40950K .......... .......... .......... .......... .......... 66%  273M 0s
2025-02-16T15:46:58.5351816Z  41000K .......... .......... .......... .......... .......... 66%  278M 0s
2025-02-16T15:46:58.5352640Z  41050K .......... .......... .......... .......... .......... 66%  257M 0s
2025-02-16T15:46:58.5353476Z  41100K .......... .......... .......... .......... .......... 66%  253M 0s
2025-02-16T15:46:58.5354327Z  41150K .......... .......... .......... .......... .......... 66%  221M 0s
2025-02-16T15:46:58.5355176Z  41200K .......... .......... .......... .......... .......... 66%  295M 0s
2025-02-16T15:46:58.5356000Z  41250K .......... .......... .......... .......... .......... 66%  269M 0s
2025-02-16T15:46:58.5356794Z  41300K .......... .......... .......... .......... .......... 67%  277M 0s
2025-02-16T15:46:58.5357876Z  41350K .......... .......... .......... .......... .......... 67%  294M 0s
2025-02-16T15:46:58.5359606Z  41400K .......... .......... .......... .......... .......... 67%  293M 0s
2025-02-16T15:46:58.5361146Z  41450K .......... .......... .......... .......... .......... 67%  294M 0s
2025-02-16T15:46:58.5362493Z  41500K .......... .......... .......... .......... .......... 67%  302M 0s
2025-02-16T15:46:58.5363828Z  41550K .......... .......... .......... .......... .......... 67%  239M 0s
2025-02-16T15:46:58.5366228Z  41600K .......... .......... .......... .......... .......... 67%  452M 0s
2025-02-16T15:46:58.5367702Z  41650K .......... .......... .......... .......... .......... 67%  457M 0s
2025-02-16T15:46:58.5369980Z  41700K .......... .......... .......... .......... .......... 67%  473M 0s
2025-02-16T15:46:58.5371307Z  41750K .......... .......... .......... .......... .......... 67%  458M 0s
2025-02-16T15:46:58.5373283Z  41800K .......... .......... .......... .......... .......... 67%  460M 0s
2025-02-16T15:46:58.5374617Z  41850K .......... .......... .......... .......... .......... 67%  485M 0s
2025-02-16T15:46:58.5376255Z  41900K .......... .......... .......... .......... .......... 67%  479M 0s
2025-02-16T15:46:58.5378393Z  41950K .......... .......... .......... .......... .......... 68%  364M 0s
2025-02-16T15:46:58.5379922Z  42000K .......... .......... .......... .......... .......... 68%  229M 0s
2025-02-16T15:46:58.5381891Z  42050K .......... .......... .......... .......... .......... 68%  306M 0s
2025-02-16T15:46:58.5384272Z  42100K .......... .......... .......... .......... .......... 68%  307M 0s
2025-02-16T15:46:58.5386452Z  42150K .......... .......... .......... .......... .......... 68%  322M 0s
2025-02-16T15:46:58.5388461Z  42200K .......... .......... .......... .......... .......... 68%  327M 0s
2025-02-16T15:46:58.5390791Z  42250K .......... .......... .......... .......... .......... 68%  309M 0s
2025-02-16T15:46:58.5392122Z  42300K .......... .......... .......... .......... .......... 68%  280M 0s
2025-02-16T15:46:58.5393440Z  42350K .......... .......... .......... .......... .......... 68%  228M 0s
2025-02-16T15:46:58.5396295Z  42400K .......... .......... .......... .......... .......... 68%  325M 0s
2025-02-16T15:46:58.5397748Z  42450K .......... .......... .......... .......... .......... 68%  315M 0s
2025-02-16T15:46:58.5399885Z  42500K .......... .......... .......... .......... .......... 68%  314M 0s
2025-02-16T15:46:58.5401463Z  42550K .......... .......... .......... .......... .......... 69%  312M 0s
2025-02-16T15:46:58.5403337Z  42600K .......... .......... .......... .......... .......... 69%  221M 0s
2025-02-16T15:46:58.5405361Z  42650K .......... .......... .......... .......... .......... 69%  300M 0s
2025-02-16T15:46:58.5407346Z  42700K .......... .......... .......... .......... .......... 69%  257M 0s
2025-02-16T15:46:58.5408801Z  42750K .......... .......... .......... .......... .......... 69%  248M 0s
2025-02-16T15:46:58.5411140Z  42800K .......... .......... .......... .......... .......... 69%  279M 0s
2025-02-16T15:46:58.5412457Z  42850K .......... .......... .......... .......... .......... 69%  281M 0s
2025-02-16T15:46:58.5413982Z  42900K .......... .......... .......... .......... .......... 69%  303M 0s
2025-02-16T15:46:58.5416846Z  42950K .......... .......... .......... .......... .......... 69%  310M 0s
2025-02-16T15:46:58.5418304Z  43000K .......... .......... .......... .......... .......... 69%  325M 0s
2025-02-16T15:46:58.5420975Z  43050K .......... .......... .......... .......... .......... 69%  324M 0s
2025-02-16T15:46:58.5422134Z  43100K .......... .......... .......... .......... .......... 69%  284M 0s
2025-02-16T15:46:58.5423222Z  43150K .......... .......... .......... .......... .......... 70%  224M 0s
2025-02-16T15:46:58.5424031Z  43200K .......... .......... .......... .......... .......... 70%  304M 0s
2025-02-16T15:46:58.5426795Z  43250K .......... .......... .......... .......... .......... 70%  299M 0s
2025-02-16T15:46:58.5428146Z  43300K .......... .......... .......... .......... .......... 70%  271M 0s
2025-02-16T15:46:58.5429292Z  43350K .......... .......... .......... .......... .......... 70%  286M 0s
2025-02-16T15:46:58.5432057Z  43400K .......... .......... .......... .......... .......... 70%  315M 0s
2025-02-16T15:46:58.5433434Z  43450K .......... .......... .......... .......... .......... 70%  292M 0s
2025-02-16T15:46:58.5436176Z  43500K .......... .......... .......... .......... .......... 70%  311M 0s
2025-02-16T15:46:58.5437862Z  43550K .......... .......... .......... .......... .......... 70%  233M 0s
2025-02-16T15:46:58.5440691Z  43600K .......... .......... .......... .......... .......... 70%  331M 0s
2025-02-16T15:46:58.5442340Z  43650K .......... .......... .......... .......... .......... 70%  324M 0s
2025-02-16T15:46:58.5443721Z  43700K .......... .......... .......... .......... .......... 70%  285M 0s
2025-02-16T15:46:58.5446849Z  43750K .......... .......... .......... .......... .......... 70%  281M 0s
2025-02-16T15:46:58.5448316Z  43800K .......... .......... .......... .......... .......... 71%  286M 0s
2025-02-16T15:46:58.5450759Z  43850K .......... .......... .......... .......... .......... 71%  307M 0s
2025-02-16T15:46:58.5452076Z  43900K .......... .......... .......... .......... .......... 71%  332M 0s
2025-02-16T15:46:58.5453440Z  43950K .......... .......... .......... .......... .......... 71%  235M 0s
2025-02-16T15:46:58.5456495Z  44000K .......... .......... .......... .......... .......... 71%  303M 0s
2025-02-16T15:46:58.5458050Z  44050K .......... .......... .......... .......... .......... 71%  260M 0s
2025-02-16T15:46:58.5460848Z  44100K .......... .......... .......... .......... .......... 71%  310M 0s
2025-02-16T15:46:58.5462038Z  44150K .......... .......... .......... .......... .......... 71%  317M 0s
2025-02-16T15:46:58.5463238Z  44200K .......... .......... .......... .......... .......... 71%  298M 0s
2025-02-16T15:46:58.5466068Z  44250K .......... .......... .......... .......... .......... 71%  343M 0s
2025-02-16T15:46:58.5467719Z  44300K .......... .......... .......... .......... .......... 71%  289M 0s
2025-02-16T15:46:58.5469067Z  44350K .......... .......... .......... .......... .......... 71%  233M 0s
2025-02-16T15:46:58.5470144Z  44400K .......... .......... .......... .......... .......... 72%  304M 0s
2025-02-16T15:46:58.5471451Z  44450K .......... .......... .......... .......... .......... 72%  305M 0s
2025-02-16T15:46:58.5502041Z  44500K .......... .......... .......... .......... .......... 72%  327M 0s
2025-02-16T15:46:58.5503408Z  44550K .......... .......... .......... .......... .......... 72%  310M 0s
2025-02-16T15:46:58.5505875Z  44600K .......... .......... .......... .......... .......... 72%  295M 0s
2025-02-16T15:46:58.5507101Z  44650K .......... .......... .......... .......... .......... 72%  285M 0s
2025-02-16T15:46:58.5508523Z  44700K .......... .......... .......... .......... .......... 72%  309M 0s
2025-02-16T15:46:58.5511293Z  44750K .......... .......... .......... .......... .......... 72%  236M 0s
2025-02-16T15:46:58.5512375Z  44800K .......... .......... .......... .......... .......... 72%  335M 0s
2025-02-16T15:46:58.5515157Z  44850K .......... .......... .......... .......... .......... 72%  288M 0s
2025-02-16T15:46:58.5516241Z  44900K .......... .......... .......... .......... .......... 72%  326M 0s
2025-02-16T15:46:58.5517264Z  44950K .......... .......... .......... .......... .......... 72%  286M 0s
2025-02-16T15:46:58.5519737Z  45000K .......... .......... .......... .......... .......... 73%  295M 0s
2025-02-16T15:46:58.5520985Z  45050K .......... .......... .......... .......... .......... 73%  334M 0s
2025-02-16T15:46:58.5522150Z  45100K .......... .......... .......... .......... .......... 73%  297M 0s
2025-02-16T15:46:58.5523250Z  45150K .......... .......... .......... .......... .......... 73%  234M 0s
2025-02-16T15:46:58.5525717Z  45200K .......... .......... .......... .......... .......... 73%  318M 0s
2025-02-16T15:46:58.5526808Z  45250K .......... .......... .......... .......... .......... 73%  301M 0s
2025-02-16T15:46:58.5529522Z  45300K .......... .......... .......... .......... .......... 73%  333M 0s
2025-02-16T15:46:58.5530743Z  45350K .......... .......... .......... .......... .......... 73%  311M 0s
2025-02-16T15:46:58.5531761Z  45400K .......... .......... .......... .......... .......... 73%  338M 0s
2025-02-16T15:46:58.5534146Z  45450K .......... .......... .......... .......... .......... 73%  315M 0s
2025-02-16T15:46:58.5535229Z  45500K .......... .......... .......... .......... .......... 73%  475M 0s
2025-02-16T15:46:58.5536433Z  45550K .......... .......... .......... .......... .......... 73%  368M 0s
2025-02-16T15:46:58.5539485Z  45600K .......... .......... .......... .......... .......... 73%  387M 0s
2025-02-16T15:46:58.5540424Z  45650K .......... .......... .......... .......... .......... 74%  420M 0s
2025-02-16T15:46:58.5541627Z  45700K .......... .......... .......... .......... .......... 74%  460M 0s
2025-02-16T15:46:58.5543909Z  45750K .......... .......... .......... .......... .......... 74%  476M 0s
2025-02-16T15:46:58.5545095Z  45800K .......... .......... .......... .......... .......... 74%  399M 0s
2025-02-16T15:46:58.5547698Z  45850K .......... .......... .......... .......... .......... 74%  469M 0s
2025-02-16T15:46:58.5548923Z  45900K .......... .......... .......... .......... .......... 74%  424M 0s
2025-02-16T15:46:58.5550025Z  45950K .......... .......... .......... .......... .......... 74%  369M 0s
2025-02-16T15:46:58.5551030Z  46000K .......... .......... .......... .......... .......... 74%  455M 0s
2025-02-16T15:46:58.5553440Z  46050K .......... .......... .......... .......... .......... 74%  410M 0s
2025-02-16T15:46:58.5554510Z  46100K .......... .......... .......... .......... .......... 74%  412M 0s
2025-02-16T15:46:58.5557201Z  46150K .......... .......... .......... .......... .......... 74%  486M 0s
2025-02-16T15:46:58.5558576Z  46200K .......... .......... .......... .......... .......... 74%  462M 0s
2025-02-16T15:46:58.5559573Z  46250K .......... .......... .......... .......... .......... 75%  498M 0s
2025-02-16T15:46:58.5561736Z  46300K .......... .......... .......... .......... .......... 75%  483M 0s
2025-02-16T15:46:58.5562841Z  46350K .......... .......... .......... .......... .......... 75%  346M 0s
2025-02-16T15:46:58.5564044Z  46400K .......... .......... .......... .......... .......... 75%  470M 0s
2025-02-16T15:46:58.5566582Z  46450K .......... .......... .......... .......... .......... 75%  484M 0s
2025-02-16T15:46:58.5567845Z  46500K .......... .......... .......... .......... .......... 75%  419M 0s
2025-02-16T15:46:58.5570290Z  46550K .......... .......... .......... .......... .......... 75%  483M 0s
2025-02-16T15:46:58.5571306Z  46600K .......... .......... .......... .......... .......... 75%  476M 0s
2025-02-16T15:46:58.5572528Z  46650K .......... .......... .......... .......... .......... 75%  470M 0s
2025-02-16T15:46:58.5574908Z  46700K .......... .......... .......... .......... .......... 75%  329M 0s
