2025-02-16T18:16:33.2535196Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-16T18:16:33.2535720Z with:
2025-02-16T18:16:33.2536029Z   top_module: tt_um_tatzeltapeout
2025-02-16T18:16:33.2536315Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-16T18:16:33.2536599Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-16T18:16:33.2536851Z   verilog_path: src/project.v
2025-02-16T18:16:33.2537102Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-16T18:16:33.2537360Z   tools-ref: tt10
2025-02-16T18:16:33.2537565Z ##[endgroup]
2025-02-16T18:16:33.2618800Z ##[group]Run mkdir -p tt_submission
2025-02-16T18:16:33.2619161Z [36;1mmkdir -p tt_submission[0m
2025-02-16T18:16:33.2619405Z [36;1mjq -n \[0m
2025-02-16T18:16:33.2619638Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-16T18:16:33.2620308Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-16T18:16:33.2621035Z [36;1m  --arg commit "29e773f2075ec540edba80ef51cab0174657d4cb" \[0m
2025-02-16T18:16:33.2621586Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13357596664" \[0m
2025-02-16T18:16:33.2622192Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-16T18:16:33.2622553Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-16T18:16:33.2682194Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T18:16:33.2682537Z ##[endgroup]
2025-02-16T18:16:33.3437161Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T18:16:33.3438091Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-16T18:16:33.3438656Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-16T18:16:33.3439028Z [36;1mpip install klayout==0.29.11[0m
2025-02-16T18:16:33.3493151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T18:16:33.3493479Z ##[endgroup]
2025-02-16T18:16:33.4143778Z --2025-02-16 18:16:33--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T18:16:33.4402048Z Resolving github.com (github.com)... 140.82.116.4
2025-02-16T18:16:33.4584733Z Connecting to github.com (github.com)|140.82.116.4|:443... connected.
2025-02-16T18:16:33.6253884Z HTTP request sent, awaiting response... 302 Found
2025-02-16T18:16:33.6257829Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T181633Z&X-Amz-Expires=300&X-Amz-Signature=f3da2efab6b44961da6d0611508b1782914b0265486a9890591b1d9c8ab76ad5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-16T18:16:33.6265294Z --2025-02-16 18:16:33--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T181633Z&X-Amz-Expires=300&X-Amz-Signature=f3da2efab6b44961da6d0611508b1782914b0265486a9890591b1d9c8ab76ad5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-16T18:16:33.6301723Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
2025-02-16T18:16:33.6326289Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
2025-02-16T18:16:34.0151919Z HTTP request sent, awaiting response... 200 OK
2025-02-16T18:16:34.0152752Z Length: 63179420 (60M) [application/octet-stream]
2025-02-16T18:16:34.0153979Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-16T18:16:34.0190497Z 
2025-02-16T18:16:34.0199514Z      0K .......... .......... .......... .......... ..........  0% 10.7M 6s
2025-02-16T18:16:34.0208915Z     50K .......... .......... .......... .......... ..........  0% 49.8M 3s
2025-02-16T18:16:34.3632999Z  34450K .......... .......... .......... .......... .......... 55%  266M 0s
2025-02-16T18:16:34.3636741Z  34500K .......... .......... .......... .......... .......... 55%  299M 0s
2025-02-16T18:16:34.3637354Z  34550K .......... .......... .......... .......... .......... 56%  277M 0s
2025-02-16T18:16:34.3638705Z  34600K .......... .......... .......... .......... .......... 56%  218M 0s
2025-02-16T18:16:34.3641172Z  34650K .......... .......... .......... .......... .......... 56%  336M 0s
2025-02-16T18:16:34.3642704Z  34700K .......... .......... .......... .......... .......... 56%  189M 0s
2025-02-16T18:16:34.3645132Z  34750K .......... .......... .......... .......... .......... 56%  286M 0s
2025-02-16T18:16:34.3646211Z  34800K .......... .......... .......... .......... .......... 56%  277M 0s
2025-02-16T18:16:34.3649111Z  34850K .......... .......... .......... .......... .......... 56%  297M 0s
2025-02-16T18:16:34.3650265Z  34900K .......... .......... .......... .......... .......... 56%  234M 0s
2025-02-16T18:16:34.3653907Z  34950K .......... .......... .......... .......... .......... 56%  261M 0s
2025-02-16T18:16:34.3654483Z  35000K .......... .......... .......... .......... .......... 56%  297M 0s
2025-02-16T18:16:34.3655669Z  35050K .......... .......... .......... .......... .......... 56%  289M 0s
2025-02-16T18:16:34.3658085Z  35100K .......... .......... .......... .......... .......... 56%  218M 0s
2025-02-16T18:16:34.3659277Z  35150K .......... .......... .......... .......... .......... 57%  253M 0s
2025-02-16T18:16:34.3662338Z  35200K .......... .......... .......... .......... .......... 57%  276M 0s
2025-02-16T18:16:34.3662933Z  35250K .......... .......... .......... .......... .......... 57%  273M 0s
2025-02-16T18:16:34.3666428Z  35300K .......... .......... .......... .......... .......... 57%  292M 0s
2025-02-16T18:16:34.3667029Z  35350K .......... .......... .......... .......... .......... 57%  280M 0s
2025-02-16T18:16:34.3668314Z  35400K .......... .......... .......... .......... .......... 57%  257M 0s
2025-02-16T18:16:34.3671390Z  35450K .......... .......... .......... .......... .......... 57%  292M 0s
2025-02-16T18:16:34.3672401Z  35500K .......... .......... .......... .......... .......... 57%  191M 0s
2025-02-16T18:16:34.3675077Z  35550K .......... .......... .......... .......... .......... 57%  292M 0s
2025-02-16T18:16:34.3675708Z  35600K .......... .......... .......... .......... .......... 57%  290M 0s
2025-02-16T18:16:34.3679415Z  35650K .......... .......... .......... .......... .......... 57%  294M 0s
2025-02-16T18:16:34.3679997Z  35700K .......... .......... .......... .......... .......... 57%  296M 0s
2025-02-16T18:16:34.3681093Z  35750K .......... .......... .......... .......... .......... 58%  267M 0s
2025-02-16T18:16:34.3683897Z  35800K .......... .......... .......... .......... .......... 58%  255M 0s
2025-02-16T18:16:34.3685172Z  35850K .......... .......... .......... .......... .......... 58%  276M 0s
2025-02-16T18:16:34.3687854Z  35900K .......... .......... .......... .......... .......... 58%  222M 0s
2025-02-16T18:16:34.3688590Z  35950K .......... .......... .......... .......... .......... 58%  266M 0s
2025-02-16T18:16:34.3692315Z  36000K .......... .......... .......... .......... .......... 58%  295M 0s
2025-02-16T18:16:34.3692909Z  36050K .......... .......... .......... .......... .......... 58%  276M 0s
2025-02-16T18:16:34.3693959Z  36100K .......... .......... .......... .......... .......... 58%  274M 0s
2025-02-16T18:16:34.3696378Z  36150K .......... .......... .......... .......... .......... 58%  278M 0s
2025-02-16T18:16:34.3697537Z  36200K .......... .......... .......... .......... .......... 58%  268M 0s
2025-02-16T18:16:34.3700802Z  36250K .......... .......... .......... .......... .......... 58%  295M 0s
2025-02-16T18:16:34.3701583Z  36300K .......... .......... .......... .......... .......... 58%  189M 0s
2025-02-16T18:16:34.3705202Z  36350K .......... .......... .......... .......... .......... 58%  290M 0s
2025-02-16T18:16:34.3705786Z  36400K .......... .......... .......... .......... .......... 59%  304M 0s
2025-02-16T18:16:34.3706736Z  36450K .......... .......... .......... .......... .......... 59%  280M 0s
2025-02-16T18:16:34.3708957Z  36500K .......... .......... .......... .......... .......... 59%  275M 0s
2025-02-16T18:16:34.3710680Z  36550K .......... .......... .......... .......... .......... 59%  251M 0s
2025-02-16T18:16:34.3713263Z  36600K .......... .......... .......... .......... .......... 59%  249M 0s
2025-02-16T18:16:34.3715002Z  36650K .......... .......... .......... .......... .......... 59%  257M 0s
2025-02-16T18:16:34.3717314Z  36700K .......... .......... .......... .......... .......... 59%  217M 0s
2025-02-16T18:16:34.3718412Z  36750K .......... .......... .......... .......... .......... 59%  258M 0s
2025-02-16T18:16:34.3720445Z  36800K .......... .......... .......... .......... .......... 59%  298M 0s
2025-02-16T18:16:34.3722931Z  36850K .......... .......... .......... .......... .......... 59%  240M 0s
2025-02-16T18:16:34.3724057Z  36900K .......... .......... .......... .......... .......... 59%  257M 0s
2025-02-16T18:16:34.3727346Z  36950K .......... .......... .......... .......... .......... 59%  291M 0s
2025-02-16T18:16:34.3727932Z  37000K .......... .......... .......... .......... .......... 60%  258M 0s
2025-02-16T18:16:34.3732099Z  37050K .......... .......... .......... .......... .......... 60%  266M 0s
2025-02-16T18:16:34.3732673Z  37100K .......... .......... .......... .......... .......... 60%  205M 0s
2025-02-16T18:16:34.3733770Z  37150K .......... .......... .......... .......... .......... 60%  244M 0s
2025-02-16T18:16:34.3736271Z  37200K .......... .......... .......... .......... .......... 60%  265M 0s
2025-02-16T18:16:34.3737525Z  37250K .......... .......... .......... .......... .......... 60%  264M 0s
2025-02-16T18:16:34.3740814Z  37300K .......... .......... .......... .......... .......... 60%  300M 0s
2025-02-16T18:16:34.3741398Z  37350K .......... .......... .......... .......... .......... 60%  258M 0s
2025-02-16T18:16:34.3744900Z  37400K .......... .......... .......... .......... .......... 60%  265M 0s
2025-02-16T18:16:34.3745543Z  37450K .......... .......... .......... .......... .......... 60%  263M 0s
2025-02-16T18:16:34.3748803Z  37500K .......... .......... .......... .......... .......... 60%  207M 0s
2025-02-16T18:16:34.3749448Z  37550K .......... .......... .......... .......... .......... 60%  278M 0s
2025-02-16T18:16:34.3750896Z  37600K .......... .......... .......... .......... .......... 61%  245M 0s
2025-02-16T18:16:34.3753539Z  37650K .......... .......... .......... .......... .......... 61%  273M 0s
2025-02-16T18:16:34.3754536Z  37700K .......... .......... .......... .......... .......... 61%  255M 0s
2025-02-16T18:16:34.3756213Z  37750K .......... .......... .......... .......... .......... 61%  316M 0s
2025-02-16T18:16:34.3758511Z  37800K .......... .......... .......... .......... .......... 61%  247M 0s
2025-02-16T18:16:34.3762101Z  37850K .......... .......... .......... .......... .......... 61%  280M 0s
2025-02-16T18:16:34.3762697Z  37900K .......... .......... .......... .......... .......... 61%  203M 0s
2025-02-16T18:16:34.3765510Z  37950K .......... .......... .......... .......... .......... 61%  266M 0s
2025-02-16T18:16:34.3766111Z  38000K .......... .......... .......... .......... .......... 61%  268M 0s
2025-02-16T18:16:34.3767840Z  38050K .......... .......... .......... .......... .......... 61%  269M 0s
2025-02-16T18:16:34.3769726Z  38100K .......... .......... .......... .......... .......... 61%  289M 0s
2025-02-16T18:16:34.3771346Z  38150K .......... .......... .......... .......... .......... 61%  265M 0s
2025-02-16T18:16:34.3773207Z  38200K .......... .......... .......... .......... .......... 61%  289M 0s
2025-02-16T18:16:34.3775428Z  38250K .......... .......... .......... .......... .......... 62%  283M 0s
2025-02-16T18:16:34.3776678Z  38300K .......... .......... .......... .......... .......... 62%  232M 0s
2025-02-16T18:16:34.3778508Z  38350K .......... .......... .......... .......... .......... 62%  299M 0s
2025-02-16T18:16:34.3780304Z  38400K .......... .......... .......... .......... .......... 62%  291M 0s
2025-02-16T18:16:34.3782240Z  38450K .......... .......... .......... .......... .......... 62%  262M 0s
2025-02-16T18:16:34.3784120Z  38500K .......... .......... .......... .......... .......... 62%  272M 0s
2025-02-16T18:16:34.3785460Z  38550K .......... .......... .......... .......... .......... 62%  295M 0s
2025-02-16T18:16:34.3787382Z  38600K .......... .......... .......... .......... .......... 62%  290M 0s
2025-02-16T18:16:34.3789503Z  38650K .......... .......... .......... .......... .......... 62%  284M 0s
2025-02-16T18:16:34.3791182Z  38700K .......... .......... .......... .......... .......... 62%  207M 0s
2025-02-16T18:16:34.3793133Z  38750K .......... .......... .......... .......... .......... 62%  281M 0s
2025-02-16T18:16:34.3794541Z  38800K .......... .......... .......... .......... .......... 62%  284M 0s
2025-02-16T18:16:34.3796439Z  38850K .......... .......... .......... .......... .......... 63%  301M 0s
2025-02-16T18:16:34.3798184Z  38900K .......... .......... .......... .......... .......... 63%  280M 0s
2025-02-16T18:16:34.3799771Z  38950K .......... .......... .......... .......... .......... 63%  284M 0s
2025-02-16T18:16:34.3801913Z  39000K .......... .......... .......... .......... .......... 63%  255M 0s
2025-02-16T18:16:34.3804017Z  39050K .......... .......... .......... .......... .......... 63%  287M 0s
2025-02-16T18:16:34.3805417Z  39100K .......... .......... .......... .......... .......... 63%  222M 0s
2025-02-16T18:16:34.3807336Z  39150K .......... .......... .......... .......... .......... 63%  291M 0s
2025-02-16T18:16:34.3808809Z  39200K .......... .......... .......... .......... .......... 63%  281M 0s
2025-02-16T18:16:34.3811478Z  39250K .......... .......... .......... .......... .......... 63%  303M 0s
2025-02-16T18:16:34.3812358Z  39300K .......... .......... .......... .......... .......... 63%  254M 0s
2025-02-16T18:16:34.3814448Z  39350K .......... .......... .......... .......... .......... 63%  296M 0s
2025-02-16T18:16:34.3815790Z  39400K .......... .......... .......... .......... .......... 63%  296M 0s
2025-02-16T18:16:34.3818044Z  39450K .......... .......... .......... .......... .......... 64%  298M 0s
2025-02-16T18:16:34.3819459Z  39500K .......... .......... .......... .......... .......... 64%  226M 0s
2025-02-16T18:16:34.3821549Z  39550K .......... .......... .......... .......... .......... 64%  267M 0s
2025-02-16T18:16:34.3823039Z  39600K .......... .......... .......... .......... .......... 64%  280M 0s
2025-02-16T18:16:34.3825050Z  39650K .......... .......... .......... .......... .......... 64%  301M 0s
2025-02-16T18:16:34.3826524Z  39700K .......... .......... .......... .......... .......... 64%  275M 0s
2025-02-16T18:16:34.3828485Z  39750K .......... .......... .......... .......... .......... 64%  297M 0s
2025-02-16T18:16:34.3829897Z  39800K .......... .......... .......... .......... .......... 64%  291M 0s
2025-02-16T18:16:34.3832349Z  39850K .......... .......... .......... .......... .......... 64%  257M 0s
2025-02-16T18:16:34.3833760Z  39900K .......... .......... .......... .......... .......... 64%  228M 0s
2025-02-16T18:16:34.3835802Z  39950K .......... .......... .......... .......... .......... 64%  297M 0s
2025-02-16T18:16:34.3837441Z  40000K .......... .......... .......... .......... .......... 64%  286M 0s
2025-02-16T18:16:34.3838956Z  40050K .......... .......... .......... .......... .......... 64%  292M 0s
2025-02-16T18:16:34.3840755Z  40100K .......... .......... .......... .......... .......... 65%  293M 0s
2025-02-16T18:16:34.3843016Z  40150K .......... .......... .......... .......... .......... 65%  265M 0s
2025-02-16T18:16:34.3844209Z  40200K .......... .......... .......... .......... .......... 65%  288M 0s
2025-02-16T18:16:34.3846432Z  40250K .......... .......... .......... .......... .......... 65%  292M 0s
2025-02-16T18:16:34.3848009Z  40300K .......... .......... .......... .......... .......... 65%  219M 0s
2025-02-16T18:16:34.3849604Z  40350K .......... .......... .......... .......... .......... 65%  292M 0s
2025-02-16T18:16:34.3851678Z  40400K .......... .......... .......... .......... .......... 65%  269M 0s
2025-02-16T18:16:34.3853355Z  40450K .......... .......... .......... .......... .......... 65%  275M 0s
2025-02-16T18:16:34.3855127Z  40500K .......... .......... .......... .......... .......... 65%  287M 0s
2025-02-16T18:16:34.3856882Z  40550K .......... .......... .......... .......... .......... 65%  293M 0s
2025-02-16T18:16:34.3858470Z  40600K .......... .......... .......... .......... .......... 65%  277M 0s
2025-02-16T18:16:34.3860977Z  40650K .......... .......... .......... .......... .......... 65%  288M 0s
2025-02-16T18:16:34.3862592Z  40700K .......... .......... .......... .......... .......... 66%  197M 0s
2025-02-16T18:16:34.3864284Z  40750K .......... .......... .......... .......... .......... 66%  283M 0s
2025-02-16T18:16:34.3865998Z  40800K .......... .......... .......... .......... .......... 66%  290M 0s
2025-02-16T18:16:34.3868006Z  40850K .......... .......... .......... .......... .......... 66%  294M 0s
2025-02-16T18:16:34.3890393Z  40900K .......... .......... .......... .......... .......... 66%  279M 0s
2025-02-16T18:16:34.4479453Z  40950K .......... .......... .......... .......... .......... 66%  821K 0s
2025-02-16T18:16:34.4482922Z  41000K .......... .......... .......... .......... .......... 66%  207M 0s
2025-02-16T18:16:34.4484013Z  41050K .......... .......... .......... .......... .......... 66%  174M 0s
2025-02-16T18:16:34.4486859Z  41100K .......... .......... .......... .......... .......... 66%  248M 0s
2025-02-16T18:16:34.4488636Z  41150K .......... .......... .......... .......... .......... 66%  173M 0s
2025-02-16T18:16:34.4492156Z  41200K .......... .......... .......... .......... .......... 66%  246M 0s
2025-02-16T18:16:34.4492794Z  41250K .......... .......... .......... .......... .......... 66%  229M 0s
2025-02-16T18:16:34.4494718Z  41300K .......... .......... .......... .......... .......... 67%  277M 0s
2025-02-16T18:16:34.4498555Z  41350K .......... .......... .......... .......... .......... 67%  130M 0s
2025-02-16T18:16:34.4501874Z  41400K .......... .......... .......... .......... .......... 67%  260M 0s
2025-02-16T18:16:34.4502669Z  41450K .......... .......... .......... .......... .......... 67%  204M 0s
2025-02-16T18:16:34.4505838Z  41500K .......... .......... .......... .......... .......... 67%  246M 0s
2025-02-16T18:16:34.4507232Z  41550K .......... .......... .......... .......... .......... 67%  180M 0s
2025-02-16T18:16:34.4510647Z  41600K .......... .......... .......... .......... .......... 67%  244M 0s
2025-02-16T18:16:34.4511545Z  41650K .......... .......... .......... .......... .......... 67%  231M 0s
2025-02-16T18:16:34.4514946Z  41700K .......... .......... .......... .......... .......... 67%  230M 0s
2025-02-16T18:16:34.4515403Z  41750K .......... .......... .......... .......... .......... 67%  403M 0s
2025-02-16T18:16:34.4515991Z  41800K .......... .......... .......... .......... .......... 67%  357M 0s
2025-02-16T18:16:34.4517704Z  41850K .......... .......... .......... .......... .......... 67%  316M 0s
2025-02-16T18:16:34.4519916Z  41900K .......... .......... .......... .......... .......... 67%  355M 0s
2025-02-16T18:16:34.4520972Z  41950K .......... .......... .......... .......... .......... 68%  250M 0s
2025-02-16T18:16:34.4522678Z  42000K .......... .......... .......... .......... .......... 68%  285M 0s
2025-02-16T18:16:34.4525538Z  42050K .......... .......... .......... .......... .......... 68%  300M 0s
2025-02-16T18:16:34.4526212Z  42100K .......... .......... .......... .......... .......... 68%  351M 0s
2025-02-16T18:16:34.4527454Z  42150K .......... .......... .......... .......... .......... 68%  284M 0s
2025-02-16T18:16:34.4529261Z  42200K .......... .......... .......... .......... .......... 68%  297M 0s
2025-02-16T18:16:34.4530914Z  42250K .......... .......... .......... .......... .......... 68%  261M 0s
2025-02-16T18:16:34.4533417Z  42300K .......... .......... .......... .......... .......... 68%  254M 0s
2025-02-16T18:16:34.4534725Z  42350K .......... .......... .......... .......... .......... 68%  243M 0s
2025-02-16T18:16:34.4536597Z  42400K .......... .......... .......... .......... .......... 68%  278M 0s
2025-02-16T18:16:34.4538355Z  42450K .......... .......... .......... .......... .......... 68%  298M 0s
2025-02-16T18:16:34.4541504Z  42500K .......... .......... .......... .......... .......... 68%  353M 0s
2025-02-16T18:16:34.4541977Z  42550K .......... .......... .......... .......... .......... 69%  288M 0s
2025-02-16T18:16:34.4542842Z  42600K .......... .......... .......... .......... .......... 69%  304M 0s
2025-02-16T18:16:34.4545626Z  42650K .......... .......... .......... .......... .......... 69%  329M 0s
2025-02-16T18:16:34.4546169Z  42700K .......... .......... .......... .......... .......... 69%  393M 0s
2025-02-16T18:16:34.4547781Z  42750K .......... .......... .......... .......... .......... 69%  236M 0s
2025-02-16T18:16:34.4550350Z  42800K .......... .......... .......... .......... .......... 69%  361M 0s
2025-02-16T18:16:34.4550821Z  42850K .......... .......... .......... .......... .......... 69%  360M 0s
2025-02-16T18:16:34.4553209Z  42900K .......... .......... .......... .......... .......... 69%  274M 0s
2025-02-16T18:16:34.4553735Z  42950K .......... .......... .......... .......... .......... 69%  346M 0s
2025-02-16T18:16:34.4555207Z  43000K .......... .......... .......... .......... .......... 69%  285M 0s
2025-02-16T18:16:34.4557710Z  43050K .......... .......... .......... .......... .......... 69%  342M 0s
2025-02-16T18:16:34.4558625Z  43100K .......... .......... .......... .......... .......... 69%  349M 0s
2025-02-16T18:16:34.4560759Z  43150K .......... .......... .......... .......... .......... 70%  240M 0s
2025-02-16T18:16:34.4562645Z  43200K .......... .......... .......... .......... .......... 70%  284M 0s
2025-02-16T18:16:34.4563462Z  43250K .......... .......... .......... .......... .......... 70%  288M 0s
2025-02-16T18:16:34.4565010Z  43300K .......... .......... .......... .......... .......... 70%  333M 0s
2025-02-16T18:16:34.4566392Z  43350K .......... .......... .......... .......... .......... 70%  352M 0s
2025-02-16T18:16:34.4567875Z  43400K .......... .......... .......... .......... .......... 70%  339M 0s
2025-02-16T18:16:34.4569255Z  43450K .......... .......... .......... .......... .......... 70%  340M 0s
2025-02-16T18:16:34.4571396Z  43500K .......... .......... .......... .......... .......... 70%  301M 0s
2025-02-16T18:16:34.4572631Z  43550K .......... .......... .......... .......... .......... 70%  267M 0s
2025-02-16T18:16:34.4574061Z  43600K .......... .......... .......... .......... .......... 70%  341M 0s
2025-02-16T18:16:34.4575654Z  43650K .......... .......... .......... .......... .......... 70%  347M 0s
2025-02-16T18:16:34.4576868Z  43700K .......... .......... .......... .......... .......... 70%  351M 0s
2025-02-16T18:16:34.4578426Z  43750K .......... .......... .......... .......... .......... 70%  341M 0s
2025-02-16T18:16:34.4580537Z  43800K .......... .......... .......... .......... .......... 71%  345M 0s
2025-02-16T18:16:34.4581629Z  43850K .......... .......... .......... .......... .......... 71%  265M 0s
2025-02-16T18:16:34.4583538Z  43900K .......... .......... .......... .......... .......... 71%  318M 0s
2025-02-16T18:16:34.4585217Z  43950K .......... .......... .......... .......... .......... 71%  255M 0s
2025-02-16T18:16:34.4586446Z  44000K .......... .......... .......... .......... .......... 71%  345M 0s
2025-02-16T18:16:34.4587970Z  44050K .......... .......... .......... .......... .......... 71%  322M 0s
2025-02-16T18:16:34.4590278Z  44100K .......... .......... .......... .......... .......... 71%  311M 0s
2025-02-16T18:16:34.4591528Z  44150K .......... .......... .......... .......... .......... 71%  270M 0s
2025-02-16T18:16:34.4593263Z  44200K .......... .......... .......... .......... .......... 71%  287M 0s
2025-02-16T18:16:34.4594718Z  44250K .......... .......... .......... .......... .......... 71%  317M 0s
2025-02-16T18:16:34.4596836Z  44300K .......... .......... .......... .......... .......... 71%  300M 0s
2025-02-16T18:16:34.4597960Z  44350K .......... .......... .......... .......... .......... 71%  280M 0s
2025-02-16T18:16:34.4599599Z  44400K .......... .......... .......... .......... .......... 72%  336M 0s
2025-02-16T18:16:34.4601375Z  44450K .......... .......... .......... .......... .......... 72%  299M 0s
2025-02-16T18:16:34.4602605Z  44500K .......... .......... .......... .......... .......... 72%  316M 0s
2025-02-16T18:16:34.4605614Z  44550K .......... .......... .......... .......... .......... 72%  309M 0s
2025-02-16T18:16:34.4606371Z  44600K .......... .......... .......... .......... .......... 72%  329M 0s
2025-02-16T18:16:34.4607320Z  44650K .......... .......... .......... .......... .......... 72%  305M 0s
2025-02-16T18:16:34.4609754Z  44700K .......... .......... .......... .......... .......... 72%  321M 0s
2025-02-16T18:16:34.4611560Z  44750K .......... .......... .......... .......... .......... 72%  213M 0s
2025-02-16T18:16:34.4612698Z  44800K .......... .......... .......... .......... .......... 72%  318M 0s
2025-02-16T18:16:34.4615273Z  44850K .......... .......... .......... .......... .......... 72%  319M 0s
2025-02-16T18:16:34.4615750Z  44900K .......... .......... .......... .......... .......... 72%  311M 0s
2025-02-16T18:16:34.4618356Z  44950K .......... .......... .......... .......... .......... 72%  299M 0s
2025-02-16T18:16:34.4619156Z  45000K .......... .......... .......... .......... .......... 73%  290M 0s
2025-02-16T18:16:34.4621124Z  45050K .......... .......... .......... .......... .......... 73%  256M 0s
2025-02-16T18:16:34.4623507Z  45100K .......... .......... .......... .......... .......... 73%  292M 0s
2025-02-16T18:16:34.4624942Z  45150K .......... .......... .......... .......... .......... 73%  210M 0s
2025-02-16T18:16:34.4626582Z  45200K .......... .......... .......... .......... .......... 73%  325M 0s
2025-02-16T18:16:34.4628694Z  45250K .......... .......... .......... .......... .......... 73%  297M 0s
2025-02-16T18:16:34.4629866Z  45300K .......... .......... .......... .......... .......... 73%  281M 0s
2025-02-16T18:16:34.4632564Z  45350K .......... .......... .......... .......... .......... 73%  198M 0s
2025-02-16T18:16:34.4634082Z  45400K .......... .......... .......... .......... .......... 73%  312M 0s
2025-02-16T18:16:34.4638614Z  45450K .......... .......... .......... .......... .......... 73%  111M 0s
2025-02-16T18:16:34.4640781Z  45500K .......... .......... .......... .......... .......... 73%  294M 0s
2025-02-16T18:16:34.4642566Z  45550K .......... .......... .......... .......... .......... 73%  196M 0s
2025-02-16T18:16:34.4644157Z  45600K .......... .......... .......... .......... .......... 73%  290M 0s
2025-02-16T18:16:34.4646020Z  45650K .......... .......... .......... .......... .......... 74%  302M 0s
2025-02-16T18:16:34.4647222Z  45700K .......... .......... .......... .......... .......... 74%  332M 0s
2025-02-16T18:16:34.4648734Z  45750K .......... .......... .......... .......... .......... 74%  331M 0s
2025-02-16T18:16:34.4650497Z  45800K .......... .......... .......... .......... .......... 74%  301M 0s
2025-02-16T18:16:34.4652153Z  45850K .......... .......... .......... .......... .......... 74%  296M 0s
2025-02-16T18:16:34.4654635Z  45900K .......... .......... .......... .......... .......... 74%  310M 0s
2025-02-16T18:16:34.4655525Z  45950K .......... .......... .......... .......... .......... 74%  237M 0s
2025-02-16T18:16:34.4658787Z  46000K .......... .......... .......... .......... .......... 74%  195M 0s
2025-02-16T18:16:34.4659572Z  46050K .......... .......... .......... .......... .......... 74%  320M 0s
2025-02-16T18:16:34.4661390Z  46100K .......... .......... .......... .......... .......... 74%  284M 0s
2025-02-16T18:16:34.4662886Z  46150K .......... .......... .......... .......... .......... 74%  317M 0s
2025-02-16T18:16:34.4665320Z  46200K .......... .......... .......... .......... .......... 74%  249M 0s
2025-02-16T18:16:34.4666438Z  46250K .......... .......... .......... .......... .......... 75%  288M 0s
2025-02-16T18:16:34.4669360Z  46300K .......... .......... .......... .......... .......... 75%  234M 0s
2025-02-16T18:16:34.4670969Z  46350K .......... .......... .......... .......... .......... 75%  247M 0s
2025-02-16T18:16:34.4673018Z  46400K .......... .......... .......... .......... .......... 75%  247M 0s
2025-02-16T18:16:34.4674027Z  46450K .......... .......... .......... .......... .......... 75%  320M 0s
2025-02-16T18:16:34.4676023Z  46500K .......... .......... .......... .......... .......... 75%  335M 0s
2025-02-16T18:16:34.4677225Z  46550K .......... .......... .......... .......... .......... 75%  298M 0s
2025-02-16T18:16:34.4678792Z  46600K .......... .......... .......... .......... .......... 75%  317M 0s
2025-02-16T18:16:34.4681215Z  46650K .......... .......... .......... .......... .......... 75%  303M 0s
2025-02-16T18:16:34.4682912Z  46700K .......... .......... .......... .......... .......... 75%  269M 0s
